#######################################

# Syntax Coloring Map For u8g2

####################################### 

# Class (KEYWORD1)

#######################################



u8g2	KEYWORD1
u8g2_font_streamline_interface_essential_setting_t	LITERAL1
u8g2_font_streamline_interface_essential_share_t	LITERAL1
u8g2_font_streamline_interface_essential_text_t	LITERAL1
u8g2_font_streamline_interface_essential_wifi_t	LITERAL1
u8g2_font_streamline_interface_essential_zoom_t	LITERAL1
u8g2_font_streamline_internet_network_t	LITERAL1
u8g2_font_streamline_logo_t	LITERAL1
u8g2_font_streamline_map_navigation_t	LITERAL1
u8g2_font_streamline_money_payments_t	LITERAL1
u8g2_font_streamline_music_audio_t	LITERAL1
u8g2_font_streamline_pet_animals_t	LITERAL1
u8g2_font_streamline_phone_t	LITERAL1
u8g2_font_streamline_photography_t	LITERAL1
u8g2_font_streamline_romance_t	LITERAL1
u8g2_font_streamline_school_science_t	LITERAL1
u8g2_font_streamline_shopping_shipping_t	LITERAL1
u8g2_font_streamline_social_rewards_t	LITERAL1
u8g2_font_streamline_technology_t	LITERAL1
u8g2_font_streamline_transportation_t	LITERAL1
u8g2_font_streamline_travel_wayfinding_t	LITERAL1
u8g2_font_streamline_users_t	LITERAL1
u8g2_font_streamline_video_movies_t	LITERAL1
u8g2_font_streamline_weather_t	LITERAL1
u8g2_font_profont10_tf	LITERAL1
u8g2_font_profont10_tr	LITERAL1
u8g2_font_profont10_tn	LITERAL1
u8g2_font_profont10_mf	LITERAL1
u8g2_font_profont10_mr	LITERAL1
u8g2_font_profont10_mn	LITERAL1
u8g2_font_profont11_tf	LITERAL1
u8g2_font_profont11_tr	LITERAL1
u8g2_font_profont11_tn	LITERAL1
u8g2_font_profont11_mf	LITERAL1
u8g2_font_profont11_mr	LITERAL1
u8g2_font_profont11_mn	LITERAL1
u8g2_font_profont12_tf	LITERAL1
u8g2_font_profont12_tr	LITERAL1
u8g2_font_profont12_tn	LITERAL1
u8g2_font_profont12_mf	LITERAL1
u8g2_font_profont12_mr	LITERAL1
u8g2_font_profont12_mn	LITERAL1
u8g2_font_profont15_tf	LITERAL1
u8g2_font_profont15_tr	LITERAL1
u8g2_font_profont15_tn	LITERAL1
u8g2_font_profont15_mf	LITERAL1
u8g2_font_profont15_mr	LITERAL1
u8g2_font_profont15_mn	LITERAL1
u8g2_font_profont17_tf	LITERAL1
u8g2_font_profont17_tr	LITERAL1
u8g2_font_profont17_tn	LITERAL1
u8g2_font_profont17_mf	LITERAL1
u8g2_font_profont17_mr	LITERAL1
u8g2_font_profont17_mn	LITERAL1
u8g2_font_profont22_tf	LITERAL1
u8g2_font_profont22_tr	LITERAL1
u8g2_font_profont22_tn	LITERAL1
u8g2_font_profont22_mf	LITERAL1
u8g2_font_profont22_mr	LITERAL1
u8g2_font_profont22_mn	LITERAL1
u8g2_font_profont29_tf	LITERAL1
u8g2_font_profont29_tr	LITERAL1
u8g2_font_profont29_tn	LITERAL1
u8g2_font_profont29_mf	LITERAL1
u8g2_font_profont29_mr	LITERAL1
u8g2_font_profont29_mn	LITERAL1
u8x8_font_profont29_2x3_f	LITERAL1
u8x8_font_profont29_2x3_r	LITERAL1
u8x8_font_profont29_2x3_n	LITERAL1
u8g2_font_samim_10_t_all	LITERAL1
u8g2_font_samim_12_t_all	LITERAL1
u8g2_font_samim_14_t_all	LITERAL1
u8g2_font_samim_16_t_all	LITERAL1
u8g2_font_samim_fd_10_t_all	LITERAL1
u8g2_font_samim_fd_12_t_all	LITERAL1
u8g2_font_samim_fd_14_t_all	LITERAL1
u8g2_font_samim_fd_16_t_all	LITERAL1
u8g2_font_ganj_nameh_sans10_t_all	LITERAL1
u8g2_font_ganj_nameh_sans12_t_all	LITERAL1
u8g2_font_ganj_nameh_sans14_t_all	LITERAL1
u8g2_font_ganj_nameh_sans16_t_all	LITERAL1
u8g2_font_iranian_sans_8_t_all	LITERAL1
u8g2_font_iranian_sans_10_t_all	LITERAL1
u8g2_font_iranian_sans_12_t_all	LITERAL1
u8g2_font_iranian_sans_14_t_all	LITERAL1
u8g2_font_iranian_sans_16_t_all	LITERAL1
u8g2_font_mozart_nbp_tf	LITERAL1
u8g2_font_mozart_nbp_tr	LITERAL1
u8g2_font_mozart_nbp_tn	LITERAL1
u8g2_font_mozart_nbp_t_all	LITERAL1
u8g2_font_mozart_nbp_h_all	LITERAL1
u8g2_font_glasstown_nbp_tf	LITERAL1
u8g2_font_glasstown_nbp_tr	LITERAL1
u8g2_font_glasstown_nbp_tn	LITERAL1
u8g2_font_glasstown_nbp_t_all	LITERAL1
u8g2_font_shylock_nbp_tf	LITERAL1
u8g2_font_shylock_nbp_tr	LITERAL1
u8g2_font_shylock_nbp_tn	LITERAL1
u8g2_font_shylock_nbp_t_all	LITERAL1
u8g2_font_roentgen_nbp_tf	LITERAL1
u8g2_font_roentgen_nbp_tr	LITERAL1
u8g2_font_roentgen_nbp_tn	LITERAL1
u8g2_font_roentgen_nbp_t_all	LITERAL1
u8g2_font_roentgen_nbp_h_all	LITERAL1
u8g2_font_calibration_gothic_nbp_tf	LITERAL1
u8g2_font_calibration_gothic_nbp_tr	LITERAL1
u8g2_font_calibration_gothic_nbp_tn	LITERAL1
u8g2_font_calibration_gothic_nbp_t_all	LITERAL1
u8g2_font_smart_patrol_nbp_tf	LITERAL1
u8g2_font_smart_patrol_nbp_tr	LITERAL1
u8g2_font_smart_patrol_nbp_tn	LITERAL1
u8g2_font_prospero_bold_nbp_tf	LITERAL1
u8g2_font_prospero_bold_nbp_tr	LITERAL1
u8g2_font_prospero_bold_nbp_tn	LITERAL1
u8g2_font_prospero_nbp_tf	LITERAL1
u8g2_font_prospero_nbp_tr	LITERAL1
u8g2_font_prospero_nbp_tn	LITERAL1
u8g2_font_balthasar_regular_nbp_tf	LITERAL1
u8g2_font_balthasar_regular_nbp_tr	LITERAL1
u8g2_font_balthasar_regular_nbp_tn	LITERAL1
u8g2_font_balthasar_titling_nbp_tf	LITERAL1
u8g2_font_balthasar_titling_nbp_tr	LITERAL1
u8g2_font_balthasar_titling_nbp_tn	LITERAL1
u8g2_font_synchronizer_nbp_tf	LITERAL1
u8g2_font_synchronizer_nbp_tr	LITERAL1
u8g2_font_synchronizer_nbp_tn	LITERAL1
u8g2_font_mercutio_basic_nbp_tf	LITERAL1
u8g2_font_mercutio_basic_nbp_tr	LITERAL1
u8g2_font_mercutio_basic_nbp_tn	LITERAL1
u8g2_font_mercutio_basic_nbp_t_all	LITERAL1
u8g2_font_mercutio_sc_nbp_tf	LITERAL1
u8g2_font_mercutio_sc_nbp_tr	LITERAL1
u8g2_font_mercutio_sc_nbp_tn	LITERAL1
u8g2_font_mercutio_sc_nbp_t_all	LITERAL1
u8g2_font_miranda_nbp_tf	LITERAL1
u8g2_font_miranda_nbp_tr	LITERAL1
u8g2_font_miranda_nbp_tn	LITERAL1
u8g2_font_nine_by_five_nbp_tf	LITERAL1
u8g2_font_nine_by_five_nbp_tr	LITERAL1
u8g2_font_nine_by_five_nbp_tn	LITERAL1
u8g2_font_nine_by_five_nbp_t_all	LITERAL1
u8g2_font_rosencrantz_nbp_tf	LITERAL1
u8g2_font_rosencrantz_nbp_tr	LITERAL1
u8g2_font_rosencrantz_nbp_tn	LITERAL1
u8g2_font_rosencrantz_nbp_t_all	LITERAL1
u8g2_font_guildenstern_nbp_tf	LITERAL1
u8g2_font_guildenstern_nbp_tr	LITERAL1
u8g2_font_guildenstern_nbp_tn	LITERAL1
u8g2_font_guildenstern_nbp_t_all	LITERAL1
u8g2_font_astragal_nbp_tf	LITERAL1
u8g2_font_astragal_nbp_tr	LITERAL1
u8g2_font_astragal_nbp_tn	LITERAL1
u8g2_font_habsburgchancery_tf	LITERAL1
u8g2_font_habsburgchancery_tr	LITERAL1
u8g2_font_habsburgchancery_tn	LITERAL1
u8g2_font_habsburgchancery_t_all	LITERAL1
u8g2_font_missingplanet_tf	LITERAL1
u8g2_font_missingplanet_tr	LITERAL1
u8g2_font_missingplanet_tn	LITERAL1
u8g2_font_missingplanet_t_all	LITERAL1
u8g2_font_ordinarybasis_tf	LITERAL1
u8g2_font_ordinarybasis_tr	LITERAL1
u8g2_font_ordinarybasis_tn	LITERAL1
u8g2_font_ordinarybasis_t_all	LITERAL1
u8g2_font_pixelmordred_tf	LITERAL1
u8g2_font_pixelmordred_tr	LITERAL1
u8g2_font_pixelmordred_tn	LITERAL1
u8g2_font_pixelmordred_t_all	LITERAL1
u8g2_font_secretaryhand_tf	LITERAL1
u8g2_font_secretaryhand_tr	LITERAL1
u8g2_font_secretaryhand_tn	LITERAL1
u8g2_font_secretaryhand_t_all	LITERAL1
u8g2_font_garbagecan_tf	LITERAL1
u8g2_font_garbagecan_tr	LITERAL1
u8g2_font_beanstalk_mel_tr	LITERAL1
u8g2_font_beanstalk_mel_tn	LITERAL1
u8g2_font_cube_mel_tr	LITERAL1
u8g2_font_cube_mel_tn	LITERAL1
u8g2_font_mademoiselle_mel_tr	LITERAL1
u8g2_font_mademoiselle_mel_tn	LITERAL1
u8g2_font_pieceofcake_mel_tr	LITERAL1
u8g2_font_pieceofcake_mel_tn	LITERAL1
u8g2_font_press_mel_tr	LITERAL1
u8g2_font_press_mel_tn	LITERAL1
u8g2_font_repress_mel_tr	LITERAL1
u8g2_font_repress_mel_tn	LITERAL1
u8g2_font_sticker_mel_tr	LITERAL1
u8g2_font_sticker_mel_tn	LITERAL1
u8g2_font_celibatemonk_tr	LITERAL1
u8g2_font_disrespectfulteenager_tu	LITERAL1
u8g2_font_michaelmouse_tu	LITERAL1
u8g2_font_sandyforest_tr	LITERAL1
u8g2_font_sandyforest_tn	LITERAL1
u8g2_font_sandyforest_tu	LITERAL1
u8g2_font_cupcakemetoyourleader_tr	LITERAL1
u8g2_font_cupcakemetoyourleader_tn	LITERAL1
u8g2_font_cupcakemetoyourleader_tu	LITERAL1
u8g2_font_oldwizard_tf	LITERAL1
u8g2_font_oldwizard_tr	LITERAL1
u8g2_font_oldwizard_tn	LITERAL1
u8g2_font_oldwizard_tu	LITERAL1
u8g2_font_squirrel_tr	LITERAL1
u8g2_font_squirrel_tn	LITERAL1
u8g2_font_squirrel_tu	LITERAL1
u8g2_font_diodesemimono_tr	LITERAL1
u8g2_font_questgiver_tr	LITERAL1
u8g2_font_seraphimb1_tr	LITERAL1
u8g2_font_resoledbold_tr	LITERAL1
u8g2_font_resoledmedium_tr	LITERAL1
u8g2_font_jinxedwizards_tr	LITERAL1
u8g2_font_lastpriestess_tr	LITERAL1
u8g2_font_lastpriestess_tu	LITERAL1
u8g2_font_bitcasual_tf	LITERAL1
u8g2_font_bitcasual_tr	LITERAL1
u8g2_font_bitcasual_tn	LITERAL1
u8g2_font_bitcasual_tu	LITERAL1
u8g2_font_bitcasual_t_all	LITERAL1
u8g2_font_koleeko_tf	LITERAL1
u8g2_font_koleeko_tr	LITERAL1
u8g2_font_koleeko_tn	LITERAL1
u8g2_font_koleeko_tu	LITERAL1
u8g2_font_tenfatguys_tf	LITERAL1
u8g2_font_tenfatguys_tr	LITERAL1
u8g2_font_tenfatguys_tn	LITERAL1
u8g2_font_tenfatguys_tu	LITERAL1
u8g2_font_tenfatguys_t_all	LITERAL1
u8g2_font_tenstamps_mf	LITERAL1
u8g2_font_tenstamps_mr	LITERAL1
u8g2_font_tenstamps_mn	LITERAL1
u8g2_font_tenstamps_mu	LITERAL1
u8g2_font_tenthinguys_tf	LITERAL1
u8g2_font_tenthinguys_tr	LITERAL1
u8g2_font_tenthinguys_tn	LITERAL1
u8g2_font_tenthinguys_tu	LITERAL1
u8g2_font_tenthinguys_t_all	LITERAL1
u8g2_font_tenthinnerguys_tf	LITERAL1
u8g2_font_tenthinnerguys_tr	LITERAL1
u8g2_font_tenthinnerguys_tn	LITERAL1
u8g2_font_tenthinnerguys_tu	LITERAL1
u8g2_font_tenthinnerguys_t_all	LITERAL1
u8g2_font_twelvedings_t_all	LITERAL1
u8g2_font_frigidaire_mr	LITERAL1
u8g2_font_lord_mr	LITERAL1
u8g2_font_abel_mr	LITERAL1
u8g2_font_fewture_tf	LITERAL1
u8g2_font_fewture_tr	LITERAL1
u8g2_font_fewture_tn	LITERAL1
u8g2_font_halftone_tf	LITERAL1
u8g2_font_halftone_tr	LITERAL1
u8g2_font_halftone_tn	LITERAL1
u8g2_font_nerhoe_tf	LITERAL1
u8g2_font_nerhoe_tr	LITERAL1
u8g2_font_nerhoe_tn	LITERAL1
u8g2_font_oskool_tf	LITERAL1
u8g2_font_oskool_tr	LITERAL1
u8g2_font_oskool_tn	LITERAL1
u8g2_font_tinytim_tf	LITERAL1
u8g2_font_tinytim_tr	LITERAL1
u8g2_font_tinytim_tn	LITERAL1
u8g2_font_tooseornament_tf	LITERAL1
u8g2_font_tooseornament_tr	LITERAL1
u8g2_font_tooseornament_tn	LITERAL1
u8g2_font_bauhaus2015_tr	LITERAL1
u8g2_font_bauhaus2015_tn	LITERAL1
u8g2_font_finderskeepers_tf	LITERAL1
u8g2_font_finderskeepers_tr	LITERAL1
u8g2_font_finderskeepers_tn	LITERAL1
u8g2_font_sirclivethebold_tr	LITERAL1
u8g2_font_sirclivethebold_tn	LITERAL1
u8g2_font_sirclive_tr	LITERAL1
u8g2_font_sirclive_tn	LITERAL1
u8g2_font_adventurer_tf	LITERAL1
u8g2_font_adventurer_tr	LITERAL1
u8g2_font_adventurer_t_all	LITERAL1
u8g2_font_bracketedbabies_tr	LITERAL1
u8g2_font_frikativ_tf	LITERAL1
u8g2_font_frikativ_tr	LITERAL1
u8g2_font_frikativ_t_all	LITERAL1
u8g2_font_fancypixels_tf	LITERAL1
u8g2_font_fancypixels_tr	LITERAL1
u8g2_font_heavybottom_tr	LITERAL1
u8g2_font_iconquadpix_m_all	LITERAL1
u8g2_font_tallpix_tr	LITERAL1
u8g2_font_botmaker_te	LITERAL1
u8g2_font_efraneextracondensed_te	LITERAL1
u8g2_font_minimal3x3_tu	LITERAL1
u8g2_font_3x3basic_tr	LITERAL1
u8g2_font_tiny_gk_tr	LITERAL1
u8g2_font_threepix_tr	LITERAL1
u8g2_font_eventhrees_tr	LITERAL1
u8g2_font_fourmat_tf	LITERAL1
u8g2_font_fourmat_tr	LITERAL1
u8g2_font_fourmat_te	LITERAL1
u8g2_font_tiny_simon_tr	LITERAL1
u8g2_font_tiny_simon_mr	LITERAL1
u8g2_font_smolfont_tf	LITERAL1
u8g2_font_smolfont_tr	LITERAL1
u8g2_font_smolfont_te	LITERAL1
u8g2_font_tinyunicode_tf	LITERAL1
u8g2_font_tinyunicode_tr	LITERAL1
u8g2_font_tinyunicode_te	LITERAL1
u8g2_font_micropixel_tf	LITERAL1
u8g2_font_micropixel_tr	LITERAL1
u8g2_font_micropixel_te	LITERAL1
u8g2_font_tinypixie2_tr	LITERAL1
u8g2_font_standardized3x5_tr	LITERAL1
u8g2_font_fivepx_tr	LITERAL1
u8g2_font_3x5im_tr	LITERAL1
u8g2_font_3x5im_te	LITERAL1
u8g2_font_3x5im_mr	LITERAL1
u8g2_font_wedge_tr	LITERAL1
u8g2_font_kibibyte_tr	LITERAL1
u8g2_font_kibibyte_te	LITERAL1
u8g2_font_tinyface_tr	LITERAL1
u8g2_font_tinyface_te	LITERAL1
u8g2_font_smallsimple_tr	LITERAL1
u8g2_font_smallsimple_te	LITERAL1
u8g2_font_simple1_tf	LITERAL1
u8g2_font_simple1_tr	LITERAL1
u8g2_font_simple1_te	LITERAL1
u8g2_font_likeminecraft_te	LITERAL1
u8g2_font_medsans_tr	LITERAL1
u8g2_font_heisans_tr	LITERAL1
u8g2_font_originalsans_tr	LITERAL1
u8g2_font_minicute_tr	LITERAL1
u8g2_font_minicute_te	LITERAL1
u8g2_font_scrum_tf	LITERAL1
u8g2_font_scrum_tr	LITERAL1
u8g2_font_scrum_te	LITERAL1
u8g2_font_stylishcharm_tr	LITERAL1
u8g2_font_stylishcharm_te	LITERAL1
u8g2_font_sisterserif_tr	LITERAL1
u8g2_font_princess_tr	LITERAL1
u8g2_font_princess_te	LITERAL1
u8g2_font_dystopia_tr	LITERAL1
u8g2_font_dystopia_te	LITERAL1
u8g2_font_lastapprenticethin_tr	LITERAL1
u8g2_font_lastapprenticethin_te	LITERAL1
u8g2_font_lastapprenticebold_tr	LITERAL1
u8g2_font_lastapprenticebold_te	LITERAL1
u8g2_font_bpixel_tr	LITERAL1
u8g2_font_bpixel_te	LITERAL1
u8g2_font_bpixeldouble_tr	LITERAL1
u8g2_font_mildras_tr	LITERAL1
u8g2_font_mildras_te	LITERAL1
u8g2_font_minuteconsole_mr	LITERAL1
u8g2_font_minuteconsole_tr	LITERAL1
u8g2_font_busdisplay11x5_tr	LITERAL1
u8g2_font_busdisplay11x5_te	LITERAL1
u8g2_font_busdisplay8x5_tr	LITERAL1
u8g2_font_sticker100complete_tr	LITERAL1
u8g2_font_sticker100complete_te	LITERAL1
u8g2_font_doomalpha04_tr	LITERAL1
u8g2_font_doomalpha04_te	LITERAL1
u8g2_font_greenbloodserif2_tr	LITERAL1
u8g2_font_eckpixel_tr	LITERAL1
u8g2_font_elispe_tr	LITERAL1
u8g2_font_neuecraft_tr	LITERAL1
u8g2_font_neuecraft_te	LITERAL1
u8g2_font_8bitclassic_tf	LITERAL1
u8g2_font_8bitclassic_tr	LITERAL1
u8g2_font_8bitclassic_te	LITERAL1
u8g2_font_littlemissloudonbold_tr	LITERAL1
u8g2_font_littlemissloudonbold_te	LITERAL1
u8g2_font_commodore64_tr	LITERAL1
u8g2_font_new3x9pixelfont_tf	LITERAL1
u8g2_font_new3x9pixelfont_tr	LITERAL1
u8g2_font_new3x9pixelfont_te	LITERAL1
u8g2_font_sonicmania_tr	LITERAL1
u8g2_font_sonicmania_te	LITERAL1
u8g2_font_bytesize_tf	LITERAL1
u8g2_font_bytesize_tr	LITERAL1
u8g2_font_bytesize_te	LITERAL1
u8g2_font_pixzillav1_tf	LITERAL1
u8g2_font_pixzillav1_tr	LITERAL1
u8g2_font_pixzillav1_te	LITERAL1
u8g2_font_ciircle13_tr	LITERAL1
u8g2_font_pxclassic_tf	LITERAL1
u8g2_font_pxclassic_tr	LITERAL1
u8g2_font_pxclassic_te	LITERAL1
u8g2_font_moosenooks_tr	LITERAL1
u8g2_font_tallpixelextended_tf	LITERAL1
u8g2_font_tallpixelextended_tr	LITERAL1
u8g2_font_tallpixelextended_te	LITERAL1
u8g2_font_BBSesque_tf	LITERAL1
u8g2_font_BBSesque_tr	LITERAL1
u8g2_font_BBSesque_te	LITERAL1
u8g2_font_Born2bSportySlab_tf	LITERAL1
u8g2_font_Born2bSportySlab_tr	LITERAL1
u8g2_font_Born2bSportySlab_te	LITERAL1
u8g2_font_Born2bSportySlab_t_all	LITERAL1
u8g2_font_Born2bSportyV2_tf	LITERAL1
u8g2_font_Born2bSportyV2_tr	LITERAL1
u8g2_font_Born2bSportyV2_te	LITERAL1
u8g2_font_CursivePixel_tr	LITERAL1
u8g2_font_Engrish_tf	LITERAL1
u8g2_font_Engrish_tr	LITERAL1
u8g2_font_ImpactBits_tr	LITERAL1
u8g2_font_IPAandRUSLCD_tf	LITERAL1
u8g2_font_IPAandRUSLCD_tr	LITERAL1
u8g2_font_IPAandRUSLCD_te	LITERAL1
u8g2_font_PixelTheatre_tr	LITERAL1
u8g2_font_PixelTheatre_te	LITERAL1
u8g2_font_HelvetiPixel_tr	LITERAL1
u8g2_font_TimesNewPixel_tr	LITERAL1
u8g2_font_BitTypeWriter_tr	LITERAL1
u8g2_font_BitTypeWriter_te	LITERAL1
u8g2_font_Georgia7px_tf	LITERAL1
u8g2_font_Georgia7px_tr	LITERAL1
u8g2_font_Georgia7px_te	LITERAL1
u8g2_font_Wizzard_tr	LITERAL1
u8g2_font_HelvetiPixelOutline_tr	LITERAL1
u8g2_font_HelvetiPixelOutline_te	LITERAL1
u8g2_font_Untitled16PixelSansSerifBitmap_tr	LITERAL1
u8g2_font_UnnamedDOSFontIV_tr	LITERAL1
u8g2_font_Terminal_tr	LITERAL1
u8g2_font_Terminal_te	LITERAL1
u8g2_font_NokiaLargeBold_tf	LITERAL1
u8g2_font_NokiaLargeBold_tr	LITERAL1
u8g2_font_NokiaLargeBold_te	LITERAL1
u8g2_font_NokiaSmallBold_tf	LITERAL1
u8g2_font_NokiaSmallBold_tr	LITERAL1
u8g2_font_NokiaSmallBold_te	LITERAL1
u8g2_font_NokiaSmallPlain_tf	LITERAL1
u8g2_font_NokiaSmallPlain_tr	LITERAL1
u8g2_font_NokiaSmallPlain_te	LITERAL1
u8g2_font_12x6LED_tf	LITERAL1
u8g2_font_12x6LED_tr	LITERAL1
u8g2_font_12x6LED_mn	LITERAL1
u8g2_font_9x6LED_tf	LITERAL1
u8g2_font_9x6LED_tr	LITERAL1
u8g2_font_9x6LED_mn	LITERAL1
u8g2_font_calblk36_tr	LITERAL1
u8g2_font_callite24_tr	LITERAL1
u8g2_font_spleen5x8_mf	LITERAL1
u8g2_font_spleen5x8_mr	LITERAL1
u8g2_font_spleen5x8_mn	LITERAL1
u8g2_font_spleen5x8_mu	LITERAL1
u8g2_font_spleen5x8_me	LITERAL1
u8g2_font_spleen6x12_mf	LITERAL1
u8g2_font_spleen6x12_mr	LITERAL1
u8g2_font_spleen6x12_mn	LITERAL1
u8g2_font_spleen6x12_mu	LITERAL1
u8g2_font_spleen6x12_me	LITERAL1
u8g2_font_spleen8x16_mf	LITERAL1
u8g2_font_spleen8x16_mr	LITERAL1
u8g2_font_spleen8x16_mn	LITERAL1
u8g2_font_spleen8x16_mu	LITERAL1
u8g2_font_spleen8x16_me	LITERAL1
u8g2_font_spleen12x24_mf	LITERAL1
u8g2_font_spleen12x24_mr	LITERAL1
u8g2_font_spleen12x24_mn	LITERAL1
u8g2_font_spleen12x24_mu	LITERAL1
u8g2_font_spleen12x24_me	LITERAL1
u8g2_font_spleen16x32_mf	LITERAL1
u8g2_font_spleen16x32_mr	LITERAL1
u8g2_font_spleen16x32_mn	LITERAL1
u8g2_font_spleen16x32_mu	LITERAL1
u8g2_font_spleen16x32_me	LITERAL1
u8g2_font_spleen32x64_mf	LITERAL1
u8g2_font_spleen32x64_mr	LITERAL1
u8g2_font_spleen32x64_mn	LITERAL1
u8g2_font_spleen32x64_mu	LITERAL1
u8g2_font_spleen32x64_me	LITERAL1
u8g2_font_nokiafc22_tf	LITERAL1
u8g2_font_nokiafc22_tr	LITERAL1
u8g2_font_nokiafc22_tn	LITERAL1
u8g2_font_nokiafc22_tu	LITERAL1
u8g2_font_VCR_OSD_tf	LITERAL1
u8g2_font_VCR_OSD_tr	LITERAL1
u8g2_font_VCR_OSD_tn	LITERAL1
u8g2_font_VCR_OSD_tu	LITERAL1
u8g2_font_VCR_OSD_mf	LITERAL1
u8g2_font_VCR_OSD_mr	LITERAL1
u8g2_font_VCR_OSD_mn	LITERAL1
u8g2_font_VCR_OSD_mu	LITERAL1
u8g2_font_Pixellari_tf	LITERAL1
u8g2_font_Pixellari_tr	LITERAL1
u8g2_font_Pixellari_tn	LITERAL1
u8g2_font_Pixellari_tu	LITERAL1
u8g2_font_Pixellari_te	LITERAL1
u8g2_font_pixelpoiiz_tr	LITERAL1
u8g2_font_DigitalDiscoThin_tf	LITERAL1
u8g2_font_DigitalDiscoThin_tr	LITERAL1
u8g2_font_DigitalDiscoThin_tn	LITERAL1
u8g2_font_DigitalDiscoThin_tu	LITERAL1
u8g2_font_DigitalDiscoThin_te	LITERAL1
u8g2_font_DigitalDisco_tf	LITERAL1
u8g2_font_DigitalDisco_tr	LITERAL1
u8g2_font_DigitalDisco_tn	LITERAL1
u8g2_font_DigitalDisco_tu	LITERAL1
u8g2_font_DigitalDisco_te	LITERAL1
u8g2_font_pearfont_tr	LITERAL1
u8g2_font_etl14thai_t	LITERAL1
u8g2_font_etl16thai_t	LITERAL1
u8g2_font_etl24thai_t	LITERAL1
u8g2_font_crox1cb_tf	LITERAL1
u8g2_font_crox1cb_tr	LITERAL1
u8g2_font_crox1cb_tn	LITERAL1
u8g2_font_crox1cb_mf	LITERAL1
u8g2_font_crox1cb_mr	LITERAL1
u8g2_font_crox1cb_mn	LITERAL1
u8g2_font_crox1c_tf	LITERAL1
u8g2_font_crox1c_tr	LITERAL1
u8g2_font_crox1c_tn	LITERAL1
u8g2_font_crox1c_mf	LITERAL1
u8g2_font_crox1c_mr	LITERAL1
u8g2_font_crox1c_mn	LITERAL1
u8g2_font_crox1hb_tf	LITERAL1
u8g2_font_crox1hb_tr	LITERAL1
u8g2_font_crox1hb_tn	LITERAL1
u8g2_font_crox1h_tf	LITERAL1
u8g2_font_crox1h_tr	LITERAL1
u8g2_font_crox1h_tn	LITERAL1
u8g2_font_crox1tb_tf	LITERAL1
u8g2_font_crox1tb_tr	LITERAL1
u8g2_font_crox1tb_tn	LITERAL1
u8g2_font_crox1t_tf	LITERAL1
u8g2_font_crox1t_tr	LITERAL1
u8g2_font_crox1t_tn	LITERAL1
u8g2_font_crox2cb_tf	LITERAL1
u8g2_font_crox2cb_tr	LITERAL1
u8g2_font_crox2cb_tn	LITERAL1
u8g2_font_crox2cb_mf	LITERAL1
u8g2_font_crox2cb_mr	LITERAL1
u8g2_font_crox2cb_mn	LITERAL1
u8g2_font_crox2c_tf	LITERAL1
u8g2_font_crox2c_tr	LITERAL1
u8g2_font_crox2c_tn	LITERAL1
u8g2_font_crox2c_mf	LITERAL1
u8g2_font_crox2c_mr	LITERAL1
u8g2_font_crox2c_mn	LITERAL1
u8g2_font_crox2hb_tf	LITERAL1
u8g2_font_crox2hb_tr	LITERAL1
u8g2_font_crox2hb_tn	LITERAL1
u8g2_font_crox2h_tf	LITERAL1
u8g2_font_crox2h_tr	LITERAL1
u8g2_font_crox2h_tn	LITERAL1
u8g2_font_crox2tb_tf	LITERAL1
u8g2_font_crox2tb_tr	LITERAL1
u8g2_font_crox2tb_tn	LITERAL1
u8g2_font_crox2t_tf	LITERAL1
u8g2_font_crox2t_tr	LITERAL1
u8g2_font_crox2t_tn	LITERAL1
u8g2_font_crox3cb_tf	LITERAL1
u8g2_font_crox3cb_tr	LITERAL1
u8g2_font_crox3cb_tn	LITERAL1
u8g2_font_crox3cb_mf	LITERAL1
u8g2_font_crox3cb_mr	LITERAL1
u8g2_font_crox3cb_mn	LITERAL1
u8g2_font_crox3c_tf	LITERAL1
u8g2_font_crox3c_tr	LITERAL1
u8g2_font_crox3c_tn	LITERAL1
u8g2_font_crox3c_mf	LITERAL1
u8g2_font_crox3c_mr	LITERAL1
u8g2_font_crox3c_mn	LITERAL1
u8g2_font_crox3hb_tf	LITERAL1
u8g2_font_crox3hb_tr	LITERAL1
u8g2_font_crox3hb_tn	LITERAL1
u8g2_font_crox3h_tf	LITERAL1
u8g2_font_crox3h_tr	LITERAL1
u8g2_font_crox3h_tn	LITERAL1
u8g2_font_crox3tb_tf	LITERAL1
u8g2_font_crox3tb_tr	LITERAL1
u8g2_font_crox3tb_tn	LITERAL1
u8g2_font_crox3t_tf	LITERAL1
u8g2_font_crox3t_tr	LITERAL1
u8g2_font_crox3t_tn	LITERAL1
u8g2_font_crox4hb_tf	LITERAL1
u8g2_font_crox4hb_tr	LITERAL1
u8g2_font_crox4hb_tn	LITERAL1
u8g2_font_crox4h_tf	LITERAL1
u8g2_font_crox4h_tr	LITERAL1
u8g2_font_crox4h_tn	LITERAL1
u8g2_font_crox4tb_tf	LITERAL1
u8g2_font_crox4tb_tr	LITERAL1
u8g2_font_crox4tb_tn	LITERAL1
u8g2_font_crox4t_tf	LITERAL1
u8g2_font_crox4t_tr	LITERAL1
u8g2_font_crox4t_tn	LITERAL1
u8g2_font_crox5hb_tf	LITERAL1
u8g2_font_crox5hb_tr	LITERAL1
u8g2_font_crox5hb_tn	LITERAL1
